Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, ул. Солнечногорская, д. 15, к. 1;2;41к2969;41к2969
г. Москва, ул. Солнечногорская, д. 15, к. 1;3;;42к5090,43к2211
г. Москва, ул. Солнечногорская, д. 15, к. 1;4;;67к3845
г. Москва, ул. Солнечногорская, д. 15, к. 1;5;;78к7221
г. Москва, ул. Солнечногорская, д. 15, к. 2;1;;6к1384,15к7631
г. Москва, ул. Солнечногорская, д. 15, к. 2;2;24к2000;24к2000
г. Москва, ул. Солнечногорская, д. 15, к. 2;3;;в1383
г. Москва, ул. Солнечногорская, д. 15, к. 2;4;;61к5139,1,69к1792
г. Москва, ул. Солнечногорская, д. 16, к. 1;1;;в16в6036,в2в3280,в3в2029,1,в9в9,в19в6171
г. Москва, ул. Солнечногорская, д. 16, к. 1;2;;в 34 в 5214,в26в0596
г. Москва, ул. Солнечногорская, д. 16, к. 1;3;;в9в9,в49в6127
г. Москва, ул. Солнечногорская, д. 17;1;11к6306;11к6306
г. Москва, ул. Солнечногорская, д. 17;2;1551;1551
г. Москва, ул. Солнечногорская, д. 17;3;1551;1551
г. Москва, ул. Солнечногорская, д. 17;4;;1551/90к1111
г. Москва, ул. Солнечногорская, д. 19;1;;8122,в79в7464
г. Москва, ул. Солнечногорская, д. 19;2;;8118
г. Москва, ул. Солнечногорская, д. 19;3;;8118
г. Москва, ул. Солнечногорская, д. 19;4;;63в5314,в64в2462,в78в7356,в79в7464,в80в1312
г. Москва, ул. Солнечногорская, д. 21;1;;2,247
г. Москва, ул. Солнечногорская, д. 21;2;;1814,1413
г. Москва, ул. Солнечногорская, д. 21;3;;4484
г. Москва, ул. Солнечногорская, д. 21;4;;8142
г. Москва, ул. Солнечногорская, д. 22;1;;6 к 3314,21 к 5775,32к3600,32к3600,50к7330,25 6134,6.3314,6к3314,50к7330
г. Москва, ул. Солнечногорская, д. 22;2;;55 к 8855,86 3291,51к8295
г. Москва, ул. Солнечногорская, д. 22;3;;98к7417
г. Москва, ул. Солнечногорская, д. 22, к. 2;1;;к23к1857,7к5218,10+4000,2к8931,10к4000
г. Москва, ул. Солнечногорская, д. 22, к. 2;3;;21к4952,12к8801,15к5606,19к1440
г. Москва, ул. Солнечногорская, д. 22, к. 2;4;;к27к4247,к25к7467,к23к1857,к245646
г. Москва, ул. Солнечногорская, д. 23, к. 1;1;;2824
г. Москва, ул. Солнечногорская, д. 23, к. 2;1;;в66в5208,в22в3847,в63в1307,#56#6754,в57в0692,42в7539,к40к6416,в23в4144
г. Москва, ул. Солнечногорская, д. 24;1;;в16в7409,в4в2567,в5в5359
г. Москва, ул. Солнечногорская, д. 24;2;;в35в3706
г. Москва, ул. Солнечногорская, д. 24;3;;в40в4172,33в,*35*3706,в1234,в35в3706,в*1234,в33в6727
г. Москва, ул. Солнечногорская, д. 24;4;;в50в4173
г. Москва, ул. Солнечногорская, д. 24, к. 3;1;;к1к5345,к7к3079,к1к5345
г. Москва, ул. Солнечногорская, д. 24, к. 3;2;;к12к5258,136542
г. Москва, ул. Солнечногорская, д. 3;1;;6к8687,14к0522,7к0493,15к1369,22к7788,11к5403,4822
г. Москва, ул. Солнечногорская, д. 3;2;;4818,2421
г. Москва, ул. Солнечногорская, д. 3;3;;4818
г. Москва, ул. Солнечногорская, д. 3;4;;4822,3422
г. Москва, ул. Солнечногорская, д. 5, к. 1;1;;в20,в14в4321,в21в6713
г. Москва, ул. Солнечногорская, д. 5, к. 1;2;;23 в,в31в5617,в30в3967,*20#,в68в5164
г. Москва, ул. Солнечногорская, д. 5, к. 1;3;;в51в3967,в59в8436,*2057
г. Москва, ул. Солнечногорская, д. 5, к. 1;4;;в43в6972,в44
г. Москва, ул. Солнечногорская, д. 5, к. 1;5;;в49в6163,в53в6325
г. Москва, ул. Солнечногорская, д. 5, к. 1;6;;в67в5856
г. Москва, ул. Солнечногорская, д. 5, к. 1;7;;76к1790,81к0961,77к5855,82к3041
г. Москва, ул. Солнечногорская, д. 6, к. 1;1;;в19в1657
г. Москва, ул. Солнечногорская, д. 6, к. 1;2;в25в5328;21в,в25в5328,в36в2816
г. Москва, ул. Солнечногорская, д. 6, к. 1;3;в54в9349;в54в9349,в53в0408
г. Москва, ул. Солнечногорская, д. 6, к. 1;4;в61в5487;в79в9690
г. Москва, ул. Солнечногорская, д. 6, к. 2;1;;в4в4372,в11в6746,в6в7373,б5б4646,в9в4521
г. Москва, ул. Солнечногорская, д. 6, к. 2;2;;в19в8395,в13в3934
г. Москва, ул. Солнечногорская, д. 8;1;в3в2476;в7в 9069,в13в9017,в9в4723,в7в9069
г. Москва, ул. Солнечногорская, д. 8;2;в16в2721;в16в2721,в29в4737,в27в3974,в20в4142,в19в0271
г. Москва, ул. Фестивальная, д. 11;1;;128#1958,007в,24128#,1281958,11,128#1958,128*1958,18в,128р1958
г. Москва, ул. Фестивальная, д. 11;2;;43к7432,49в,в89,71к2113,128+1958,69к5991,68к0992,128р1958,38к7188,к2259,49к3093,128#1958
г. Москва, ул. Фестивальная, д. 11;3;;128р1958,216к3749,74,81в,085
г. Москва, ул. Фестивальная, д. 11;4;;109к0788,114к1599,128.1958,128#1958,128#1958,128#1958 к,128р1958,0,182к1588,199к4155
г. Москва, ул. Фестивальная, д. 11;5;;"128#1958;,128#1958"
г. Москва, ул. Фестивальная, д. 11;6;;202к7972,192к4924,207к8038,214к1449,208к6006,209к8630,198к7577
г. Москва, ул. Фестивальная, д. 11;7;;100р3256
г. Москва, ул. Фестивальная, д. 13, к. 2;1;;103/23к1111
г. Москва, ул. Фестивальная, д. 13, к. 3;1;;259в
г. Москва, ул. Фестивальная, д. 15, к. 1;1;;1551
г. Москва, ул. Фестивальная, д. 15, к. 1;2;;63к7731,61к4409,58к1652,58к1652
г. Москва, ул. Фестивальная, д. 15, к. 1;3;;83в,90к7841
г. Москва, ул. Фестивальная, д. 18;1;;,65к0786,35к3126
г. Москва, ул. Фестивальная, д. 20;1;;в56в6950в,в24в4497в,94в,в76в2457в
г. Москва, ул. Фестивальная, д. 22, к. 2;1;;16в,35 в
г. Москва, ул. Фестивальная, д. 22, к. 2;3;;129в
г. Москва, ул. Фестивальная, д. 22, к. 2;4;;175в,в191в1553,186в,206в
г. Москва, ул. Фестивальная, д. 22, к. 2;5;;269в,215в
г. Москва, ул. Фестивальная, д. 22, к. 4;2;;в86в8165,80б,89в,79в,80в
г. Москва, ул. Фестивальная, д. 22, к. 4;3;;112в
г. Москва, ул. Фестивальная, д. 22, к. 4;4;;214в
г. Москва, ул. Фестивальная, д. 22, к. 7;1;;59 в,88 б,59 в,58в,88в,4в,48в
г. Москва, ул. Фестивальная, д. 22, к. 8;3;;83к9022
г. Москва, ул. Фестивальная, д. 24;1;;23 в,23в
г. Москва, ул. Фестивальная, д. 24;2;;64 в,62в,в38в4548
г. Москва, ул. Фестивальная, д. 24;3;;в102в2489,в73в6636,88в
г. Москва, ул. Фестивальная, д. 24;4;;б133б1271,1234,в133в1271
г. Москва, ул. Фестивальная, д. 24;5;;в155в2978,152в
г. Москва, ул. Фестивальная, д. 24;6;;в203в8192,в203в9182,в183в5608,в 186 в 1979,186в
г. Москва, ул. Фестивальная, д. 24, к. 2;1;;58в,36,44в
г. Москва, ул. Фестивальная, д. 24А;1;;15 в
г. Москва, ул. Фестивальная, д. 25;1;;200,163,124,175,177/177,133/133,136,136/136,178
г. Москва, ул. Фестивальная, д. 3;1;;8 ,6258,#6258+23,34 р6258,019,#6258
г. Москва, ул. Фестивальная, д. 3;2;;810,195,#6258 602в,#6258, 603,604,#6258,925,12в,811в,407в,*6258,602в
г. Москва, ул. Фестивальная, д. 3;3;;"76в;#6258,с76в,109,#6258.с76в"
г. Москва, ул. Фестивальная, д. 3;4;;138в1305,133в9220,131 в 7697
г. Москва, ул. Фестивальная, д. 30;1;;107к171,83 ,в100,1,0,71к907,с42к 021
г. Москва, ул. Фестивальная, д. 30, к. 2;1;;35в,43в,3 в,23в,57в
г. Москва, ул. Фестивальная, д. 30, к. 2;2;;83в,114в,94в,85в
г. Москва, ул. Фестивальная, д. 30, к. 2;3;;163в,183в
г. Москва, ул. Фестивальная, д. 32, к. 1;1;;6в,52в,46в,68 в
г. Москва, ул. Фестивальная, д. 38;1;;18к5256
г. Москва, ул. Фестивальная, д. 38;2;;2821
г. Москва, ул. Фестивальная, д. 38;3;;2124
г. Москва, ул. Фестивальная, д. 38;4;;73к3034
г. Москва, ул. Фестивальная, д. 38;5;;93к0889,92к7764
г. Москва, ул. Фестивальная, д. 38;6;;106к7552
г. Москва, ул. Фестивальная, д. 38;7;;122к6408
г. Москва, ул. Фестивальная, д. 38;8;;20к3254
г. Москва, ул. Фестивальная, д. 38;9;;20к9856
г. Москва, ул. Фестивальная, д. 39, к. 1;1;;5к,21872,55р183,5#523,55#183
г. Москва, ул. Фестивальная, д. 4;3;;184к4989
г. Москва, ул. Фестивальная, д. 40;1;;1842
г. Москва, ул. Фестивальная, д. 40;2;;1221
г. Москва, ул. Фестивальная, д. 40;3;;1141
г. Москва, ул. Фестивальная, д. 40;4;;4112
г. Москва, ул. Фестивальная, д. 40;5;;2812
г. Москва, ул. Фестивальная, д. 40;6;;в119в2058,в118в9256,в103в2324,в107в3674,в100в9124,111в
г. Москва, ул. Фестивальная, д. 40;7;;8811
г. Москва, ул. Фестивальная, д. 40;8;;2112
г. Москва, ул. Фестивальная, д. 40;9;;в167в6478,в166в4364
г. Москва, ул. Фестивальная, д. 44;1;;в22в2080
г. Москва, ул. Фестивальная, д. 44;2;;в62в3469
г. Москва, ул. Фестивальная, д. 44;3;;в93в1615
г. Москва, ул. Фестивальная, д. 44;4;;в33в6919
г. Москва, ул. Фестивальная, д. 44;5;;в144в9401
г. Москва, ул. Фестивальная, д. 44;6;В 187 В 4735,в187в4735;в210в5762,в190в0049,в191в4336,в207в3417,в196в0505,в210в5762в,в189в9977,в213в0200
г. Москва, ул. Фестивальная, д. 46, к. 1;1;;26к2087,9к6029,31к2885,22к9026,3к7288
г. Москва, ул. Фестивальная, д. 46, к. 1;2;;40к8564,65к7649,38к0469
г. Москва, ул. Фестивальная, д. 46, к. 1;3;в77в2530;в77в2530
г. Москва, ул. Фестивальная, д. 46, к. 1;4;;в128в3735,в124в3749,в114в7257,в120в7429,в141в4682,в125в7202,в 124 в 3749,в118в4346
г. Москва, ул. Фестивальная, д. 46, к. 1;5;;153к4121,150к1166,164к0914,168к8493,154к0670,171к2311
г. Москва, ул. Фестивальная, д. 46, к. 1;6;;в198в6130
г. Москва, ул. Фестивальная, д. 46, к. 2;1;;277к1182,206к7052,278к9022,292к8088,278к4430,278к9022,234к2383,318 к 2204,318к2204,317к4967,292к8088,289к4050
г. Москва, ул. Фестивальная, д. 46, к. 2;2;;38к0469
г. Москва, ул. Фестивальная, д. 46, к. 2;3;;в78в5983
г. Москва, ул. Фестивальная, д. 46, к. 3;1;320к0488;320к0488
г. Москва, ул. Фестивальная, д. 46, к. 3;3;;322к0534
г. Москва, ул. Фестивальная, д. 47;2;;в30в26в
г. Москва, ул. Фестивальная, д. 48;1;;в 30 в 6350,15в,34 в,12в, в30в6350,в30в6350,34в,23в,36в
г. Москва, ул. Фестивальная, д. 48;2;68 В;в89,76в
г. Москва, ул. Фестивальная, д. 48;3;;149в,110в,168в,136в,147в 
г. Москва, ул. Фестивальная, д. 48, к. 2;1;;8в,37в,66в,29в
г. Москва, ул. Фестивальная, д. 48, к. 2;2;;89 в,121 в,103в
г. Москва, ул. Фестивальная, д. 5;1;;4к4269,35к2434,4к4269
г. Москва, ул. Фестивальная, д. 5;2;;46к9090,70к8357,67к5504,53в,50к7330,43к5988,61к8356,59к8258,55к5625
г. Москва, ул. Фестивальная, д. 5;3;;80к7351,25#755
г. Москва, ул. Фестивальная, д. 5;4;;143к6431,130к4612,514в8155,511к0216
г. Москва, ул. Фестивальная, д. 51, к. 1;1;;80#440,64р458,14#411,8р993
г. Москва, ул. Фестивальная, д. 53, к. 2;2;;146к3588,153к1552,1 к 6260
г. Москва, ул. Фестивальная, д. 53, к. 2;3;;1к6260,175к4428,197в6535,191к9095,197к6535
г. Москва, ул. Фестивальная, д. 53, к. 4;1;;428к3785,416к0997,385к2997,489в,476к2623,464к9250
г. Москва, ул. Фестивальная, д. 53, к. 5;1;;0,153
г. Москва, ул. Фестивальная, д. 53, к. 6;1;;643#153,к300
г. Москва, ул. Фестивальная, д. 55;1;;15#449,54в,99#999,24р284,999р999
г. Москва, ул. Фестивальная, д. 57;1;;42р428,79в,90 077,94#083,96#950,*34187#,49#878,44#160,56*793,6#565
г. Москва, ул. Фестивальная, д. 59, к. 1;1;;6к2311,8#993
г. Москва, ул. Фестивальная, д. 59, к. 1;2;;65к5650,162к2547,51к7384,65к5650
г. Москва, ул. Фестивальная, д. 59, к. 1;3;;111к111
г. Москва, ул. Фестивальная, д. 59, к. 1;4;;128к9795,124к7032
г. Москва, ул. Фестивальная, д. 59, к. 1;5;;146к4555
г. Москва, ул. Фестивальная, д. 59, к. 1;6;;201к4759,212к9974
г. Москва, ул. Фестивальная, д. 59, к. 2;1;;234к0542,309к4464,490к8605,278к1791,268к8709,254к7073,248к3880,232к7866,к200
г. Москва, ул. Фестивальная, д. 59, к. 2;3;;234к0542
г. Москва, ул. Фестивальная, д. 59, к. 3;1;;к200,к 200
г. Москва, ул. Фестивальная, д. 59, к. 4;1;;в46в0771,в436в3093,в458в1257,в475в2236,в426в9602
г. Москва, ул. Фестивальная, д. 61;1;;11к3796,11 3861,29к7944,11к3861
г. Москва, ул. Фестивальная, д. 61;2;;50к2014
г. Москва, ул. Фестивальная, д. 61;3;;84р510,84#510,94#000,80#543,81#704
г. Москва, ул. Фестивальная, д. 61;4;;138к1373
г. Москва, ул. Фестивальная, д. 63, к. 1;1;;28р070,01к141
г. Москва, ул. Фестивальная, д. 63, к. 1;2;;в58в3585
г. Москва, ул. Фестивальная, д. 63, к. 1;3;;81#863,76р188
г. Москва, ул. Фестивальная, д. 63, к. 1;4;в118в4992в;121в,в141в4522
г. Москва, ул. Фестивальная, д. 63, к. 2;2;;279в
г. Москва, ул. Фестивальная, д. 63, к. 2;5;;5,3,4
г. Москва, ул. Фестивальная, д. 63, к. 2;6;;166 в
г. Москва, ул. Фестивальная, д. 65;1;;4к095,17к1524,205к3549,23к7130
г. Москва, ул. Фестивальная, д. 65;2;;168к3835,51к0601,45к3699
г. Москва, ул. Фестивальная, д. 65;3;;108к2927,80к5632
г. Москва, ул. Фестивальная, д. 65;4;140к5691;134к9871,134р9871,129к4366
г. Москва, ул. Фестивальная, д. 65;5;;173к8410,158к8963,190к3791,159к7793,к169к3760
г. Москва, ул. Фестивальная, д. 65;6;;199к6517,196к5807,194к8495,213к9122,210к0458,203к4496,183к3070,188к5884,192к4388,205к3549,204к0641,198к7828
г. Москва, ул. Фестивальная, д. 67;1;;18в,в31в7270,1234,в13в5901
г. Москва, ул. Фестивальная, д. 67;2;;63к8043,100к1234,62к6368
г. Москва, ул. Фестивальная, д. 67;3;;91#866,81р093,91#866
г. Москва, ул. Фестивальная, д. 67;4;;100 в
г. Москва, ул. Фестивальная, д. 7;3;;70к2062
г. Москва, ул. Фестивальная, д. 73, к. 1;1;;7в,01в,3в,7в
г. Москва, ул. Фестивальная, д. 73, к. 1;2;;122 в,92в
г. Москва, ул. Фестивальная, д. 73, к. 2;1;;в13в0749,в63в7206
г. Москва, ул. Фестивальная, д. 73, к. 2;2;;в90в6085,в98в1376,106в,в82в8485,120в
г. Москва, ул. Фестивальная, д. 73, к. 3;2;;75в,80 в
г. Москва, ул. Фестивальная, д. 73, к. 3;3;;107в,164,130в
г. Москва, ул. Фестивальная, д. 73, к. 3;4;;213в,в186в8165,в 186в 8165,177в,207 
г. Москва, ул. Фестивальная, д. 75;1;;в26в2624,в33в6604,в28в4295,1234
г. Москва, ул. Фестивальная, д. 75;2;В55В4360;в40в7763,в3в2929
г. Москва, ул. Фестивальная, д. 75;3;;73в,73 в
г. Москва, ул. Фестивальная, д. 75;4;;в141в4522,в36в1318,в124в4497
г. Москва, ул. Фестивальная, д. 75;5;;в164в8689,в178в1887,в187в1887,172 в
г. Москва, ул. Фестивальная, д. 75;6;;в3в2929,в201в6293,в201в6293,в212в6367,в192в4582,в188в2253,1,к214к4120,б3б2929
г. Москва, ул. Фестивальная, д. 75;7;;в232в5008,в227,в231в2978
г. Москва, ул. Фестивальная, д. 75;8;;в270в8305,280в,266в
г. Москва, ул. Фестивальная, д. 9;1;;17в,007,12к0765,к10к252,29к1950
г. Москва, ул. Фестивальная, д. 9;2;;"642,к10к252;,627,629,628,в10252,к10к252"
г. Москва, ул. Фестивальная, д. 9;3;;к10к252,50к6285
г. Москва, ул. Фестивальная, д. 9;4;;4938
г. Москва, ул. Флотская, д. 13, к. 1;1;;к25к6396,в25в6396,23в8094
г. Москва, ул. Флотская, д. 13, к. 1;2;;в69в2590,49в9987,в58в0204,в46в3255,в42в2072,72в
г. Москва, ул. Флотская, д. 13, к. 1;3;;91в,77в6430
г. Москва, ул. Флотская, д. 13, к. 1;4;;122в,в134в3563,б186б8030,118,в121в3005,в139в7583,в131в2978
г. Москва, ул. Флотская, д. 13, к. 1;5;;в160в0491
г. Москва, ул. Флотская, д. 13, к. 1;6;;в 190 в 0261,196в
г. Москва, ул. Флотская, д. 13, к. 2;1;;1551,51к6673,16к0411,50к0888
г. Москва, ул. Флотская, д. 13, к. 2;2;;75к7269
г. Москва, ул. Флотская, д. 13, к. 2;4;;46к0762,35к0276
г. Москва, ул. Флотская, д. 13, к. 3;1;;401к3184,398к8088,396,292в,390,500к1234,1
г. Москва, ул. Флотская, д. 13, к. 3;2;;1234
г. Москва, ул. Флотская, д. 13, к. 4;1;;в5859551в,501,в518в2587в
г. Москва, ул. Флотская, д. 16;1;;к25к9643,*39*0686,17к4084
г. Москва, ул. Флотская, д. 16;2;;к71к5498,к38к1514,к60к7394,к61к2969,3147,к54к2354,к79к0965,к39к0686
г. Москва, ул. Флотская, д. 16;3;;к73к7481,к102к7428,к91к7365
г. Москва, ул. Флотская, д. 16;4;;09ж5433,41ж1045,ж08ж8384,22*3694,25*4447,43*1228,36ж4569,16*3543,41к1045,41ж1045
г. Москва, ул. Флотская, д. 18;1;;7к2694,6к7442,19к2619,15к3230
г. Москва, ул. Флотская, д. 18;2;;70в,74к2766,в71в8570,в68в1302,в48в2520,к48к2520, в48в2520
г. Москва, ул. Флотская, д. 18;3;;101к2458,к44к5625,107к23,95к0724
г. Москва, ул. Флотская, д. 18;4;;1331640,124 *7988
г. Москва, ул. Флотская, д. 20;1;;17к6341,24к8815,8к4346,18к1656,11к9686,3к8067,8к4346
г. Москва, ул. Флотская, д. 20;2;;48к3875,43к8486,70к4127,67к1680,61к6061,59к7934,47к0352
г. Москва, ул. Флотская, д. 20;3;;76к8021,86к2020,98к0598,77к,98к0598
г. Москва, ул. Флотская, д. 20;4;;к2023к110,144к2532,к135к6546,к129к9491,к123к9158,к112к0672
г. Москва, ул. Флотская, д. 21;1;;86к6942,1к9225,45к4792,92к1765,41к3859,88к9070,40к3536,88к9087,34?7294,88к9070,36к8380,87к5182,11к0340,18к2379,2к6129,23к0371,24к5108,25к0442,26к5254,28к4684,30к6500,73к8242,69к4091,65к3273,62в4188,10к6331,53к1545,42к8836
г. Москва, ул. Флотская, д. 22;1;;144к5200,24к8386,36к2521,26к2507
г. Москва, ул. Флотская, д. 22;2;;39к9536,70к1004,44к8147,70к1004
г. Москва, ул. Флотская, д. 22;3;;88к2051,19,83к5518
г. Москва, ул. Флотская, д. 22;4;;119к0985
г. Москва, ул. Флотская, д. 23;1;;2к4453,в20в2728,6к2685,в16в6517,18к7096,в1в7516,19к8292,71к2379,69к9452,48к6597,93к1253,в93в6250,в84в3869,81к2385,8к8914,в77в3609,в73в6186,45к0455,в28в5356,2к3578,22к3578,1к4451,14к4039,15к2331
г. Москва, ул. Флотская, д. 23;2;;71к2379
г. Москва, ул. Флотская, д. 23, к. 1;1;16 В;11в,59 в,в32,в13в1331,76в,84в,59в,28в,62 в,44в,19в,64в 
г. Москва, ул. Флотская, д. 24;1;;8*8573,30*3767,30к3767,28к2057,18к5817,'',8к8573,33к5755,8 к 8573
г. Москва, ул. Флотская, д. 24;2;;70к0525
г. Москва, ул. Флотская, д. 24;3;;66к6666,86к1613,86 1613
г. Москва, ул. Флотская, д. 24;4;;1275259,к127к5259,к 122 к 7694
г. Москва, ул. Флотская, д. 26;1;;к91993,8к1581,16к1857,20к8071
г. Москва, ул. Флотская, д. 26;2;;68к4840,58 в
г. Москва, ул. Флотская, д. 26;3;;47к0612,49к2053,82к5684
г. Москва, ул. Флотская, д. 26;4;;134к4478
г. Москва, ул. Флотская, д. 27;1;;22к1975,9*5617,38к1738,42к0213,15к0851,9 к 5617,28к4520
г. Москва, ул. Флотская, д. 27;2;;1763923,213к2724,211к5684,201к2601,178к9225,105к0171,101к7581,100к7719,119к4769,120к1680,174к5657,117к5245,133к3327,134к2412,139к1836,97к1015,151к4087,152к6855,228к4135
г. Москва, ул. Флотская, д. 27;3;;249к2724,249в2724,275к8826
г. Москва, ул. Флотская, д. 27;4;;342 1011,145к7510,366 к 9328,301к1366,366к9328,320к3401
г. Москва, ул. Флотская, д. 28, к. 1;1;;92к6353,8к2202,93к7559,80к9391,81к9982,50к8446,47в5118,38к8133,26к6215,24к7414,1к5823,103к064,13к1783,в17к1652,22к1412
г. Москва, ул. Флотская, д. 28, к. 2;1;;199к8369
г. Москва, ул. Флотская, д. 28, к. 2;3;;121к8384
г. Москва, ул. Флотская, д. 29, к. 1;1;;в8в1514
г. Москва, ул. Флотская, д. 29, к. 1;2;;148к1505,104к3145,123к0843,141к4986,153к3819,120к1782,163к0660,144к8078,в171,в135в1730,в96в3412,142к7386,117к1905,136к0660
г. Москва, ул. Флотская, д. 29, к. 2;1;;200к4956,в182в7424,в273в5360,186к2276,255к0380,в196в6963,200к4956,203к4956,239к7386,в210в6416,в270в2167,в201в3090,255k0380,202к5741,272к7311,253в2576,в231в6359,241к8078,234к6587,1,в211в3743,245к1505
г. Москва, ул. Флотская, д. 29, к. 2;2;;в347в4237,в296в4760,в286в3952,в334в4306,в327в7525,в277в2851,в 324 в3124,в292в5486,в336в1767
г. Москва, ул. Флотская, д. 31;1;;в66в7285,в46в5423,в42в1232,в15в0934,в16в5670,в17в5302,в31в9860,в6в5241
г. Москва, ул. Флотская, д. 33;1;;11к6213,4к6877
г. Москва, ул. Флотская, д. 33;2;;25 в,в39в5936,в50в7469
г. Москва, ул. Флотская, д. 33;3;;в41в2516,51к4997,в54в5073,55к1227,в44в8527
г. Москва, ул. Флотская, д. 33;4;;в62в5453,в61в5251,78к4724,74к1926,в66в7601,64к7174
г. Москва, ул. Флотская, д. 34, к. 1;1;;в20в8352,*7*7232,в3в6543,в19в555
г. Москва, ул. Флотская, д. 34, к. 1;2;;в 33 в 6727
г. Москва, ул. Флотская, д. 34, к. 1;3;;в58в7345,в47в1575,в56в3757
г. Москва, ул. Флотская, д. 34, к. 1;4;;в80в1241,80в1241,в63в9267,в81в7094
г. Москва, ул. Флотская, д. 34, к. 1;5;;б91б2367,в832575,в81в6345,123,в97в2637
г. Москва, ул. Флотская, д. 34, к. 1;6;;4128
г. Москва, ул. Флотская, д. 34, к. 1;7;;120к9161
г. Москва, ул. Флотская, д. 34, к. 1;8;;8812
г. Москва, ул. Флотская, д. 34, к. 1;9;;в 173в3585,в164в7615,в171в1726,в168в0625,в 164 в 7615 
г. Москва, ул. Флотская, д. 34, к. 2;1;;к189к2578,к189к 2578,193к2803,к 189 к 2578
г. Москва, ул. Флотская, д. 34, к. 2;2;;207к3801,200к4057,202к4569
г. Москва, ул. Флотская, д. 34, к. 2;3;;10к5065,10в5065,б264б6723
г. Москва, ул. Флотская, д. 34, к. 2;4;;245к2281,9465,248 к 9465
г. Москва, ул. Флотская, д. 34, к. 2;5;;в297в2315,в273в8350
г. Москва, ул. Флотская, д. 34, к. 2;6;;к290к2950
г. Москва, ул. Флотская, д. 34, к. 3;1;;371к7043,375к5045,353к6152,371к7043,325к4629,325к4629,363к7166
г. Москва, ул. Флотская, д. 35;1;2182;2182
г. Москва, ул. Флотская, д. 35;2;8248;8248
г. Москва, ул. Флотская, д. 35;3;2814;2814
г. Москва, ул. Флотская, д. 35;4;;в72в8548
г. Москва, ул. Флотская, д. 37;1;;в7в2580,в30в5676,в3в2575,в72в3541,в72в3541,25в,в15в9060,в7в2580,в71в7684,в33в4206,в41в5296,в94в0135,в74в9456,в 1 в6345
г. Москва, ул. Флотская, д. 37;2;;165к0569,161 к 0445,157к1924,к0806,в149в1635,в148в4062,138к3578,137к3287,135к8292,151в4232,121к6975,119к3730,104к6616,в103в3212,171,176к2436
г. Москва, ул. Флотская, д. 4;1;;7*9867,48
г. Москва, ул. Флотская, д. 4;2;;640*9820
г. Москва, ул. Флотская, д. 4;3;;4579
г. Москва, ул. Флотская, д. 4;4;;79*9449,70*7612
г. Москва, ул. Флотская, д. 44;1;;29к9761,29к9761,40к8394,40к8033,26к6585,18к2651
г. Москва, ул. Флотская, д. 44;2;;41к4758,58к9721,54к3731,54к3731,42к7583,47к8084
г. Москва, ул. Флотская, д. 44;3;;75к7500,103к8738,71к095,94к9161,97 к 6425
г. Москва, ул. Флотская, д. 44;4;;120к5035
г. Москва, ул. Флотская, д. 46;1;;17к1220,32к4419,14к8213,3к6456,26к0780,25к6566,21к2618
г. Москва, ул. Флотская, д. 46;2;;59к,62к,39 к
г. Москва, ул. Флотская, д. 46;3;;85к1269,54к
г. Москва, ул. Флотская, д. 46;4;;98к2719,108к2943,127к0828,128к1773
г. Москва, ул. Флотская, д. 48, к. 1;1;;46в,22в,в200в1234,69в,025в
г. Москва, ул. Флотская, д. 48, к. 2;1;;в187в4545,179 в,в 181 в 4545,179,179в6495,в165в1712,195в
г. Москва, ул. Флотская, д. 52, к. 2;1;;в83в6273,в94в4361,в95в9570,в985357
г. Москва, ул. Флотская, д. 52, к. 2;2;;в115в6320,в120в4284,в89в1071
г. Москва, ул. Флотская, д. 52, к. 2;3;;в123в8678,в108в8268,в124в6167,в131в2656
г. Москва, ул. Флотская, д. 52, к. 2;4;;в149в0184,в161в7427,в143в1595,в145в9637,в125в4217,в152в7424
г. Москва, ул. Флотская, д. 52, к. 3;1;;в172в7075,в181в5254
г. Москва, ул. Флотская, д. 52, к. 3;2;;в190в1109,в 190 в 1109,в181в6235
г. Москва, ул. Флотская, д. 52, к. 3;3;;в216в2658,в201в6526,в217в3674,в210в9124,в211в7857
г. Москва, ул. Флотская, д. 52, к. 3;4;;в210в9124,в225в9542,в224в7387
г. Москва, ул. Флотская, д. 52, к. 4;1;;в251в2645,в254в1865,в255в4131
г. Москва, ул. Флотская, д. 52, к. 4;2;;в281в3239,в267в 5617,в267в5617
г. Москва, ул. Флотская, д. 52, к. 4;3;;в282в5269
г. Москва, ул. Флотская, д. 52, к. 4;4;;в311в7274,в317в6478
г. Москва, ул. Флотская, д. 54;1;;17*1003
г. Москва, ул. Флотская, д. 54;2;;39*3992,30*0808,32 *2061,34*5027,37*2619,35к7142,55*8545
г. Москва, ул. Флотская, д. 54;3;;604350,44*0581,486542,42*5497,53*8199
г. Москва, ул. Флотская, д. 54;4;;75*6256,75р6256,100*7273
г. Москва, ул. Флотская, д. 54;5;;82*4098,92*5271,91*4133,90*3389,88к7096,87з4391,100*7273,83к8388246
г. Москва, ул. Флотская, д. 54;6;;8*2423,17 3808,103*5210
г. Москва, ул. Флотская, д. 54;7;;23з3697,121*1726,37*3254,28*7016,26*7157,40 * 8585
г. Москва, ул. Флотская, д. 54;8;;55з8545,51+8444,159*1499,54*1848,55#8545,50*8584,44*4495,45*8845
