Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, ул. Хачатуряна, д. 12, к. 1;1;;100к1234,100к1234,1
г. Москва, ул. Хачатуряна, д. 12, к. 1;3;;141 ,к120к8103
г. Москва, ул. Хачатуряна, д. 12, к. 1;4;;190в
г. Москва, ул. Хачатуряна, д. 12, к. 2;1;;16, 777,160з,22,160,555,38 
г. Москва, ул. Хачатуряна, д. 12, к. 2;2;;0801234,092,94
г. Москва, ул. Хачатуряна, д. 12, к. 3;1;;7в,46 ()
г. Москва, ул. Хачатуряна, д. 12, к. 3;2;;103в,103в,110 в,101в,86в,82 в,112в,118в,119в
г. Москва, ул. Хачатуряна, д. 12, к. 3;3;;169 в,159в
г. Москва, ул. Хачатуряна, д. 12, к. 3;4;;218 в
г. Москва, ул. Хачатуряна, д. 12, к. 3;5;;248в
г. Москва, ул. Хачатуряна, д. 12, к. 3;6;;555,314в
г. Москва, ул. Хачатуряна, д. 16;1;;100к242,100к2424
г. Москва, ул. Хачатуряна, д. 16;2;;49 # 7019,48р5953,80#3646,49р7019,49р7019,70#4826
г. Москва, ул. Хачатуряна, д. 16;3;;307,137в
г. Москва, ул. Хачатуряна, д. 16;4;;140#5503,133 р 9458,149#8905,168#3343,56#1700,133#9458,160#1302,168р3343,136#8728
г. Москва, ул. Хачатуряна, д. 16;5;;202в
г. Москва, ул. Хачатуряна, д. 18;1;;4888,1
г. Москва, ул. Хачатуряна, д. 18;2;;81к5244
г. Москва, ул. Хачатуряна, д. 18;3;;97к7303,105к1234,122к7250,131/131к7422
г. Москва, ул. Хачатуряна, д. 18;4;;9999в9786,149в
г. Москва, ул. Хачатуряна, д. 18;5;;234р3459,2266351,1720/228в2048,236#1402, 197#3015,236р1402,236#1402
г. Москва, ул. Хачатуряна, д. 18;6;;в566,41в,56в,46в,56в240в,в56
г. Москва, ул. Хачатуряна, д. 2;1;;19 в
г. Москва, ул. Хачатуряна, д. 2;2;;0,в94в0808
г. Москва, ул. Хачатуряна, д. 2;3;;98в,0123в,в98в2030
г. Москва, ул. Хачатуряна, д. 2;4;;в174174,174в0174,в174в0174,в174в0174,в154в2102
г. Москва, ул. Хачатуряна, д. 2;5;;9876,214в,в9876в,219в,в9876в,9876в
г. Москва, ул. Хачатуряна, д. 2;6;;277 в,274в,241в
г. Москва, ул. Хачатуряна, д. 2;7;;3579в,304в,3579
г. Москва, ул. Хачатуряна, д. 2;8;;в370в2180,363в,в377в2153,в360в4918,373 ,в359в1567,в358в6264,в364в1845в,в368в0940,в369в7872,336в,в33в9191
г. Москва, ул. Хачатуряна, д. 2;9;;в400в5377,в414в0833,в419в5353,420в,в422в7638
г. Москва, ул. Хачатуряна, д. 20;1;;140,112,107,129
г. Москва, ул. Хачатуряна, д. 20;2;;54#3655,54р3655,84#2890,82р8833,64р1927,45,766621,84#2890
г. Москва, ул. Хачатуряна, д. 20;3;;*126,р1559
г. Москва, ул. Хачатуряна, д. 20;4;;150в6232,1506777,150р6232,150в6777,176р5114
г. Москва, ул. Хачатуряна, д. 20;5;;9999#2898,217 в,9999р2898
г. Москва, ул. Хачатуряна, д. 4;1;;3344в,115в,051,в5в3500в,в77в283в,61в,79в,в1в2585в,159,5 в,в83в0400в,177в,093в,156в,в53в5467в,в59в1353в
г. Москва, ул. Хачатуряна, д. 6;1;;100,5к0336,14в.
г. Москва, ул. Хачатуряна, д. 6;2;;72.,с106,086
г. Москва, ул. Хачатуряна, д. 7;1;;61в,3033030,в33в6275в,в171в8514в
г. Москва, ул. Хачатуряна, д. 7;3;;174в
г. Москва, ш. Алтуфьевское, д. 10;1;;05в,393/1234,10в,777в
г. Москва, ш. Алтуфьевское, д. 10;2;;1234,70в,63в,68в
г. Москва, ш. Алтуфьевское, д. 10;3;;166в,121в,1234,116в,141в
г. Москва, ш. Алтуфьевское, д. 100;1;;23к0313,64к7522,251,72к1984,29к7001,29к7001,51к5516
г. Москва, ш. Алтуфьевское, д. 100;2;;234,234 ,234
г. Москва, ш. Алтуфьевское, д. 100;3;;234к1652,254к0793,215к6302,243к2562,206к4130,248к9572,206 к 4130,197к6723
г. Москва, ш. Алтуфьевское, д. 100;4;;345 .,336,209к2097,345,'',345 ,345
г. Москва, ш. Алтуфьевское, д. 100;5;;90702630
г. Москва, ш. Алтуфьевское, д. 102б;3;;82к9214
г. Москва, ш. Алтуфьевское, д. 102б;5;;175к4345
г. Москва, ш. Алтуфьевское, д. 102б;6;;90702630
г. Москва, ш. Алтуфьевское, д. 102б;7;;277к8105,268к3985,277*8775,260к8486,286к2428
г. Москва, ш. Алтуфьевское, д. 11;1;;742190,069 к6004,75384,221046,1150464,266190,64в,92828,344158,82570,861174,402634,432368,696004,473416,133844
г. Москва, ш. Алтуфьевское, д. 11, к. 2;1;;324447,237 в,в240в4840в,в 165 в 1652в,в132в6818в,в139в0050в,212в,в153в9019в,в158в0601в,189в,в201в0601в,202в,в200в6631в,229в,в234в4870в,237в,в170в0613в,в216в7097в,в240в4840в,в188в6082в,в 139 в 0050 в,в 139 в 0050 в,в208в1652 в,248в,в147в8471в
г. Москва, ш. Алтуфьевское, д. 11, к. 3;1;;в3579в,в374в6443в,9876,в318в453в, 9876в,3579,в303в3834в,5379в ,9876в,в256в0115в,в318в1453в,9876 в ,3579в
г. Москва, ш. Алтуфьевское, д. 12;1;в8в0001;в42в7401,1,в6в3893,в25в9574,в10в5762,в16в4299,в 35,в2в0170,в26в2319,52к1710
г. Москва, ш. Алтуфьевское, д. 12;2;; в64в2523в,в56в0115в,в60в5262в,в91в8930в,в88в4944в,в75в6659в,в79в9065в,в60в5262в,в64в2523в,в90в7126в,в51в4262в,в68в3345
г. Москва, ш. Алтуфьевское, д. 12;3;;98к2692,115к7675,120к6226,119к5455,9876,110к0612,31к6138,42к3304,103к6502,41к9760,111к3057,128к2253,106к1420,9876в,34к7096,102к2521,29к8384
г. Москва, ш. Алтуфьевское, д. 12;4;;109к4043,3344,170в,в171в9580,1234,в154в2650,в174в1578,98к2692,в147в5199
г. Москва, ш. Алтуфьевское, д. 12;5;;218в,в199в3474в,223 в,'', в196в9928в,в196в9928,в196в9928в,в205в8393в
г. Москва, ш. Алтуфьевское, д. 12;6;;в245в2866,258 в,в273в6093,в278в7216,в250в6848,в240в1634,в280в,3344,в277в3743,в247в3934,в268в4562,в266в5517,в251в4244,в239в6346,1234,в271в4582
г. Москва, ш. Алтуфьевское, д. 12;7;;310в,в318в7068,в319в8341
г. Москва, ш. Алтуфьевское, д. 12;8;;в362в8394в,358*21*58,68к8250,в370в9426в,76к8079,35989к59,71к2177,35к7573,2009,45к2699,34к6637,343к3632,60r4206,38к7765,в334в6637в,40к5957,36к2755,37к7664,61к5073
г. Москва, ш. Алтуфьевское, д. 13, к. 1;1;;в130в8123,в15в2571,в13в6703,в21в6844,в25в4774в,20 в,в452347в,в35в2498в,в113,в25в4774,46в,в23в4390,в27в0522,в4в3339в,в4в3339,в3в0794в,в14в9581в,32в,125в,34в,б 25 б 4774 б,в28в1034
г. Москва, ш. Алтуфьевское, д. 13, к. 1;2;;в77в6274,в50в3336,в86в9736,в77в6274,91в,в60в8393,в48в6963,в85в3524,52в,в71в9918,63,в84в5516,82в,в86в9736
г. Москва, ш. Алтуфьевское, д. 13, к. 1;3;;в117в5871,96к3513,в25в9580,в141в4018,129в,в96в3513,125в,105в,в104в1979,123в,в121в8983,139в,в17в5871,в130в8123,в133в8957
г. Москва, ш. Алтуфьевское, д. 13, к. 2;1;;в18в1262,в4в6988в,в23в5116в,в42в9456в,22в,в 34 в 4434 в,в23в5116,в5в3288в,в3в8281в,в26в2267в,в9в7890в,в 42 в 9456 в,в 42 в 9456 в,9876в
г. Москва, ш. Алтуфьевское, д. 13, к. 2;2;;в.71 в. 7004,в49в2709,в50в7196,в62в2282,в 95 в 8548,в88в5208,в56в2559,в65в8661,в 56 в 2559,69в
г. Москва, ш. Алтуфьевское, д. 13, к. 2;3;;в102в9999в,в102в9999в,*102*9999*,в139в2162,в141в9434в,в103в3935в,в2в 9999,в102в9999,97 в,8129в4451в,в 102 в 9999в,в2в9999,130в
г. Москва, ш. Алтуфьевское, д. 13, к. 2;4;;167в,в149в9418,в86в0791,в180в2444,в176в3946,в79в8008,164в0502,в 79 в 8008,в 180 в 2444,в174в8008,в 79 в 8008
г. Москва, ш. Алтуфьевское, д. 13, к. 2;5;;в192в6307,в215в2882,220 в,в225в9118в,в233в2821,в234в9141в,в191в9709,в229в6814,09876в,в214в2197в,в206в8062в,в195в2363в,в199в6946в,220 в ,в 206 в 8062,в222в5669,в199в6946в,в199в6946,в 232 в 8468 в,в 33 в 2821,в222в5669в,229б6814,в200в6800
г. Москва, ш. Алтуфьевское, д. 13, к. 2;6;;09876 в,в264в2163,в236в7240,09876в,в247в9934,248в,в246в1188,в243в2719,в236в7240в,в250в0313в,09876 в,в258в3633в,в244в4902в,в247в9934в,в243в2719в,в282в9418в
г. Москва, ш. Алтуфьевское, д. 13, к. 2;7;;в309в3946в,в292в8750в,в329в8856,в303в5221в,в326в0777,в290,в315в 8740 в,в 329в 8856в,в316в4102,в292в 2866,в 303 в 5221,09876в,в305в1521,9876,б301б4966,в327в9257,в303в5221,в295в6099
г. Москва, ш. Алтуфьевское, д. 13, к. 2;8;;в353в1073,в 75в 8854,в370в2140,в366в2821,333в,к355к5669,в363в9015,в355в5669,365в,353в1073,в336в8395,в340в2153,в376в2719,в 334в1305,в372в2373
г. Москва, ш. Алтуфьевское, д. 13, к. 3;1;;в37в6099в,в4в1472в,41в,в17в2026в,в4в1472в,в31в8775в,46в,в10в6338в,в40в8921в,34в,в35в0897в,47в,в 37 в 6099 в
г. Москва, ш. Алтуфьевское, д. 13, к. 3;2;;в54в8008,в75в6800,в67в6307,76в,в83в8911,в66в9709,в93в0320,в54в8008,в80в7259,в88в2008,в50в3423,в65в9876,в86в3188,88в2008,в480126,в73в2971,62в
г. Москва, ш. Алтуфьевское, д. 13, к. 3;3;;в125в0313,в100в9118,в130в2757,в126в0778,120в,в124в,в102в8733,в103в6444,в138в4751,99в,в103в6444, в111в7240,127в
г. Москва, ш. Алтуфьевское, д. 14;1;;в18в4357в,27в,0805 в,0805 в ,1 в,0805в
г. Москва, ш. Алтуфьевское, д. 14;2;;в69в9271,в72в6221,1234,123,в56в5632,в57в7594
г. Москва, ш. Алтуфьевское, д. 18;1;;в9в1139,11,в41в2753,37в,в3в3906,в38в8402,32в.
г. Москва, ш. Алтуфьевское, д. 18;2;;в95в5685в,в87в6829в,в87в68298в,84 в,84в,63к,в90в9093в
г. Москва, ш. Алтуфьевское, д. 18;3;;1234,98в,в100в5977,136в7767,в115в3937,в133в7530,в130в2765,в28в4757,в116в3116
г. Москва, ш. Алтуфьевское, д. 18;4;;в179в9309,в141в2753,09876в, 09876в
г. Москва, ш. Алтуфьевское, д. 18;5;;в204в1422,в207в4102,в212в2903,1234,в206в3670,в217в3024,в210в0416,в237в0857,в231в8689,в236в7767,в234в0193
г. Москва, ш. Алтуфьевское, д. 18;6;; 09876в,в 283 в 4904,в261в7572,в 722 в 7638,в283в4904,09876в,272в,287в,276в
г. Москва, ш. Алтуфьевское, д. 18;7;;в294в2902,в233в7503,в303в3906,в317в3024,в328в4757,1234
г. Москва, ш. Алтуфьевское, д. 18;8;;в339в6751,в 352 в 9844,374в,в352в9844,в363в9327
г. Москва, ш. Алтуфьевское, д. 18;9;;1234,422в,в428в4757,0
г. Москва, ш. Алтуфьевское, д. 18;10;в449в5661;в463в9327,442 в,8888,в436в7767,в470в4696,в9в1139,в461в7572,3344,в454в2252,в451,449в5661
г. Москва, ш. Алтуфьевское, д. 18;11;в199в1802;500в,в 494 в 2902,в 504 в 1422,в513в9833
г. Москва, ш. Алтуфьевское, д. 18в;5;;229/29#6252
г. Москва, ш. Алтуфьевское, д. 18Г;1;;1,11в.,1234,4в,28в
г. Москва, ш. Алтуфьевское, д. 18Г;2;;3579
г. Москва, ш. Алтуфьевское, д. 18Г;3;;в107в7516,в73в6426?,в83в2323,в107в7516,845519
г. Москва, ш. Алтуфьевское, д. 18Г;4;;в111в6432,3344,в134в2653,в137в3655,в138в3268,в141в5166,в122в5667,в111в6432,в118в6585,в118в6585
г. Москва, ш. Алтуфьевское, д. 20А;1;;33в,10в
г. Москва, ш. Алтуфьевское, д. 20А;2;;87 в
г. Москва, ш. Алтуфьевское, д. 20Б;1;;в60в8545
г. Москва, ш. Алтуфьевское, д. 20Б;2;;в149в0516,в118в1334,1234,в66в2268,в81в4248,.83,в99в3633,в97в3052
г. Москва, ш. Алтуфьевское, д. 20Б;3;;149в
г. Москва, ш. Алтуфьевское, д. 20Б;4;;в199в3654,в203в5529,в200в9041,в202в0513,в255в1635,в251в1804,в250в2216,в243в5498,в235в7762,в217в0127,в242в2857,в240в9627,в239в1030,в235в7762,в224в0700,в249в9001,в244в3807
г. Москва, ш. Алтуфьевское, д. 22А;1;;в33в4121в 
г. Москва, ш. Алтуфьевское, д. 22А;2;5697;77в,в77в3624в
г. Москва, ш. Алтуфьевское, д. 22А;3;1267;1267
г. Москва, ш. Алтуфьевское, д. 22А;4;;65к4896,50к8777,в153в7695в,55к2748,59к8693,60к7498,83к7395,44к7725,85к6766,в174в4564в,9876в,в191в3153в,75к2722,82к773,87к5323
г. Москва, ш. Алтуфьевское, д. 24;1;;в12в6294в,б 8 б4604 б,в7в4445,в 8 в 4604 в,в7в4445в,в6в4445в,в8в4604в
г. Москва, ш. Алтуфьевское, д. 24;2;;в72в5723в,в86в9080в,в72в5723,в67 в5116 в
г. Москва, ш. Алтуфьевское, д. 24;3;;в119в5353,в121в4954,в129в2718,в142в3309,в99в1802,115в,в114в0833,в111в6081,в24в4253,в128в4757,в135в0157
г. Москва, ш. Алтуфьевское, д. 24;4;;в174в1662,в175в2778,в171в1478,164в,в 155 в 2231,1234
г. Москва, ш. Алтуфьевское, д. 24;5;;200в,в28в4115,в207в5141в,в212в1626,в221в1386в,в216в2868в
г. Москва, ш. Алтуфьевское, д. 24;6;;в260в 8545,в282в0697,269в,в260в8545,в248в9996,в274в2017
г. Москва, ш. Алтуфьевское, д. 24;7;;в302в2066,в296в0380в,в331в8689,в316в3116в,в335в0157в,в318в8689,в335в0157,09876 в
г. Москва, ш. Алтуфьевское, д. 24;8;;в346в2025,в354в2252,373в,в341в752,1234,в171в1478,в346в2025,в378в3175,в254в2252
г. Москва, ш. Алтуфьевское, д. 24;9;;в403в3906,в413в9833,в402в2066,в427в6333,в418в0239,в400в5867,в419в5353,в406в3670,1234,в80в6010,в405в8972
г. Москва, ш. Алтуфьевское, д. 24;10;;471,в171в1478
г. Москва, ш. Алтуфьевское, д. 24;11;;в181в0103,в256в1415,491
г. Москва, ш. Алтуфьевское, д. 24;12;;67в,в67
г. Москва, ш. Алтуфьевское, д. 24В;1;;009в,028,1,к013,013,045,004,018к,021,029,012,016,038,015,007,023,31в
г. Москва, ш. Алтуфьевское, д. 24В;2;;67 в,89
г. Москва, ш. Алтуфьевское, д. 24В;4;;183в
г. Москва, ш. Алтуфьевское, д. 24В;5;;202 в
г. Москва, ш. Алтуфьевское, д. 24В;6;;262в 
г. Москва, ш. Алтуфьевское, д. 24В;8;;339в
г. Москва, ш. Алтуфьевское, д. 24В;9;;419в
г. Москва, ш. Алтуфьевское, д. 24В;10;;478в
г. Москва, ш. Алтуфьевское, д. 24В;11;;494в
г. Москва, ш. Алтуфьевское, д. 26А;1;;28в,44в
г. Москва, ш. Алтуфьевское, д. 26А;2;;95в,75в
г. Москва, ш. Алтуфьевское, д. 26А;3;;136 в
г. Москва, ш. Алтуфьевское, д. 26А;4;;в166в0123в
г. Москва, ш. Алтуфьевское, д. 26Б;1;;15в,45в
г. Москва, ш. Алтуфьевское, д. 26Б;2;;3344,в105в8555,107,1234,в91в4336,в78в5526,71 
г. Москва, ш. Алтуфьевское, д. 26Б;3;;в191в5573в,в181в4248в,161в,в185в8662в
г. Москва, ш. Алтуфьевское, д. 26Б;4;;244в,215в,255в,244 в,195 в,215 в,252 в
г. Москва, ш. Алтуфьевское, д. 26в;1;;в10в8854
г. Москва, ш. Алтуфьевское, д. 26в;2;;в107в5266
г. Москва, ш. Алтуфьевское, д. 26в;3;;в95в1892
г. Москва, ш. Алтуфьевское, д. 26в;4;;123 в ,в130в3154,в128в7336
г. Москва, ш. Алтуфьевское, д. 28А;1;;5к,46к
г. Москва, ш. Алтуфьевское, д. 28А;2;;80в.,22в,94в,63 в,32
г. Москва, ш. Алтуфьевское, д. 28А;4;;157в
г. Москва, ш. Алтуфьевское, д. 30;2;;70в,70 в
г. Москва, ш. Алтуфьевское, д. 30;3;;111в,98в
г. Москва, ш. Алтуфьевское, д. 30В;1;;к12к2042
г. Москва, ш. Алтуфьевское, д. 30В;2;;57,55в,74в0365,в74в0365,в96в5841,в77в0650
г. Москва, ш. Алтуфьевское, д. 30В;3;;к141к7914
г. Москва, ш. Алтуфьевское, д. 30В;4;;1234
г. Москва, ш. Алтуфьевское, д. 30В;5;;в2в5649,235в,231,в204,398.
г. Москва, ш. Алтуфьевское, д. 30В;6;к290к0506;273 в
г. Москва, ш. Алтуфьевское, д. 30В;7;;292в,333в,292
г. Москва, ш. Алтуфьевское, д. 30В;8;;338к
г. Москва, ш. Алтуфьевское, д. 30В;9;;416 к
г. Москва, ш. Алтуфьевское, д. 30В;10;;к463к7125
г. Москва, ш. Алтуфьевское, д. 30В;11;;513к
г. Москва, ш. Алтуфьевское, д. 30В;12;;553к,528в
г. Москва, ш. Алтуфьевское, д. 32;2;;69к,90в,69 в,76в,52в
г. Москва, ш. Алтуфьевское, д. 32;3;;130в,113в,115в
г. Москва, ш. Алтуфьевское, д. 32;4;;155в,190в,179в
г. Москва, ш. Алтуфьевское, д. 32;5;;211в,215в
г. Москва, ш. Алтуфьевское, д. 32;6;;286в
г. Москва, ш. Алтуфьевское, д. 34, к. 2;1;;61в,29в,4в
г. Москва, ш. Алтуфьевское, д. 34, к. 2;2;;2,101в,125 в
г. Москва, ш. Алтуфьевское, д. 34, к. 2;3;;159в,159 в,137в
г. Москва, ш. Алтуфьевское, д. 34, к. 2;4;;231,13
г. Москва, ш. Алтуфьевское, д. 34А;1;;17в,15в
г. Москва, ш. Алтуфьевское, д. 34А;2;;78 в,80 в
г. Москва, ш. Алтуфьевское, д. 34А;3;;127в
г. Москва, ш. Алтуфьевское, д. 34А;4;;180в
г. Москва, ш. Алтуфьевское, д. 34А;5;;209в,197в
г. Москва, ш. Алтуфьевское, д. 40;2;;53в,65в,85 в,85 в 
г. Москва, ш. Алтуфьевское, д. 40;3;;124в,105в
г. Москва, ш. Алтуфьевское, д. 40;4;;166 в,181в
г. Москва, ш. Алтуфьевское, д. 40;5;;194в
г. Москва, ш. Алтуфьевское, д. 40;6;;243в,281в
г. Москва, ш. Алтуфьевское, д. 40;7;;334 в ,299в ,322в,305 в
г. Москва, ш. Алтуфьевское, д. 40;8;;351в
г. Москва, ш. Алтуфьевское, д. 40;9;;392в,385в
г. Москва, ш. Алтуфьевское, д. 40;10;;4548
г. Москва, ш. Алтуфьевское, д. 40Б;1;;в17в7484в
г. Москва, ш. Алтуфьевское, д. 40Б;2;;в64в8798в,в90в9093в 
г. Москва, ш. Алтуфьевское, д. 40Г;1;;1,28в,017
г. Москва, ш. Алтуфьевское, д. 40Г;2;;87 в,99,057,093,096
г. Москва, ш. Алтуфьевское, д. 40Г;3;;136 в,64в
г. Москва, ш. Алтуфьевское, д. 40Г;4;;156в,170v
г. Москва, ш. Алтуфьевское, д. 42Г;1;;112,087,1,16,72,46 45
г. Москва, ш. Алтуфьевское, д. 56;1;;777,708,41в
г. Москва, ш. Алтуфьевское, д. 56;2;;642968,001,0665651
г. Москва, ш. Алтуфьевское, д. 56;3;;к112к1356,к107к5919,к105к4726,к128к7958,к130к4702,135,к98к5357,к116к7182,114к
г. Москва, ш. Алтуфьевское, д. 56;4;;в185к3339,185к3339
г. Москва, ш. Алтуфьевское, д. 56;5;;221,к185к,к218к9749,к203к5262,к227к7540,212,225
г. Москва, ш. Алтуфьевское, д. 56;6;;6042958
г. Москва, ш. Алтуфьевское, д. 58а;1;;2042958
г. Москва, ш. Алтуфьевское, д. 58а;2;;к91к4626,к50к3683,4284,к75к5367,к52к4874,5389, 79,к67к2727,70з
г. Москва, ш. Алтуфьевское, д. 58а;3;;111к9177
г. Москва, ш. Алтуфьевское, д. 58а;4;;6042958
г. Москва, ш. Алтуфьевское, д. 58а;5;;6042958
г. Москва, ш. Алтуфьевское, д. 58а;6;;258к
г. Москва, ш. Алтуфьевское, д. 58а;7;;332#304
г. Москва, ш. Алтуфьевское, д. 58а;8;;383а9757
г. Москва, ш. Алтуфьевское, д. 58б;1;;2042958
г. Москва, ш. Алтуфьевское, д. 58б;2;;072,0748698,0761339,0780653,0903513,0925541,0982004,099,132к8249,1356825,1237744,к138к3746,071
г. Москва, ш. Алтуфьевское, д. 58б;3;;186к1739,137к3771
г. Москва, ш. Алтуфьевское, д. 58б;4;;234к2454,267к0112,234к2454
г. Москва, ш. Алтуфьевское, д. 60;1;;6043424
г. Москва, ш. Алтуфьевское, д. 60;3;;&106&2323,к114к9276,к110к3821
г. Москва, ш. Алтуфьевское, д. 60;4;;в142в4846,140к0025,153 к 5401,153к5401
г. Москва, ш. Алтуфьевское, д. 60;5;;9045077
г. Москва, ш. Алтуфьевское, д. 60;6;;9045077,257
г. Москва, ш. Алтуфьевское, д. 62а;1;;*33*7271,8496,*45*9634,к169к4378,к40к3275,49,к4к7970,к37к8496,к27к2761,з25з7202,к2к1472
г. Москва, ш. Алтуфьевское, д. 62а;2;;к66к8278,к70к6574,к71к3076,106к2468,к138к,73к,к89,90,520937,54 ,в57в7632,в59в7674
г. Москва, ш. Алтуфьевское, д. 62а;3;;к110к1839,.к110к1839,119к4334,к105к4724,к130к8641,93к,к142к5421,к138к1417,к134к7626,к132к5486,к131к2452
г. Москва, ш. Алтуфьевское, д. 62а;4;;к182к5768,к62к5720,к192к7431,к189к3132,188к4828,к181к4682,к168к3735,к165к7202,к158к4346,к158к4346,в154в7257,в153в
г. Москва, ш. Алтуфьевское, д. 62б;1;;33к4527
г. Москва, ш. Алтуфьевское, д. 62б;2;;к64к7013,к90к1676,к84к1635,к81к2835,к73к3685,к94к2524,к69к5139,к68к3027,к89к0703,к63к7916,к66к6735,к57к8416
г. Москва, ш. Алтуфьевское, д. 62б;3;;139к3594
г. Москва, ш. Алтуфьевское, д. 62в;1;;в11в2951,в57в6526
г. Москва, ш. Алтуфьевское, д. 62в;2;;118 к ,101 к 3737,101к3737
г. Москва, ш. Алтуфьевское, д. 62в;3;;#146#6712,#177в,#143#1095,203р8172,в142в3679,#198#4293,в141в7549,в180в2567,176к9472,#188#6740,#148#5727,192#,р173р7450,#194#2935,#157#4648,#196#8475,в153в6487,197#6267
г. Москва, ш. Алтуфьевское, д. 62в;4;;215 4158,263 к 7416
г. Москва, ш. Алтуфьевское, д. 64;1;;14к7649,к1к6713,к29к7626,з27з6032,27к6032,к25к5328,19в,к18к5674,к16к4364,к9к7243,&7&1657,к46к6075,44#7456,к42к0260,к39к4891,к36к2816,к35к9830,31к2450
г. Москва, ш. Алтуфьевское, д. 64;2;79к9705;76,87,5455?,в47в3304
г. Москва, ш. Алтуфьевское, д. 64;3;;в59в6082,в123в2364,117в
г. Москва, ш. Алтуфьевское, д. 64;4;;6042958
г. Москва, ш. Алтуфьевское, д. 64;5;;6042958
г. Москва, ш. Алтуфьевское, д. 64в;1;;73,6
г. Москва, ш. Алтуфьевское, д. 64в;2;;2,9070263
г. Москва, ш. Алтуфьевское, д. 64в;3;;161к0043,196к3508,179к2763,177к3845,8409,163к5352,159к9660,156к1021,155к4143,146к4765,137к4824,135к9749
г. Москва, ш. Алтуфьевское, д. 64в;4;;267к1743,238к3474,259к4463,242к1306,234к2819,230к2454,245к0534,251к5717,226к2095,255к0971,255к0971,240к0313,257к3977,258к9682,225к1295,217к4146,215к6094,214 в
г. Москва, ш. Алтуфьевское, д. 66/2;1;;54,82в
г. Москва, ш. Алтуфьевское, д. 66/2;2;;1122749
г. Москва, ш. Алтуфьевское, д. 66/2;4;;6042958
г. Москва, ш. Алтуфьевское, д. 66/2;5;;90702630
г. Москва, ш. Алтуфьевское, д. 7;1;В55В1468 В;в119в1034в,в63в9918в,3579 в,в 3579 в,в18в9580в,3579 в ,в57в8362в,3579 в,3579в,119в1034в,3579в ,в112в6844в,9876,в 119 в 1034 в,в59в8810в,3579в,в 57в 8362 в,в 110 в 8065 в,3579,в55в1468в,в 59 в 8810 в
г. Москва, ш. Алтуфьевское, д. 74;1;;90в,32 в,6 в,50в,1234
г. Москва, ш. Алтуфьевское, д. 74;2;;90702630
г. Москва, ш. Алтуфьевское, д. 74;3;;213к8983,223к7744,211к2137,207к1163,233к418,206 ,200к2650,216к4774,178к9736,238к0771,242к9928,244к9934,245к3474,246к1835,251к8393,210к8065,258к8810,261к1175,260 к 4751
г. Москва, ш. Алтуфьевское, д. 74;4;;265к1281,269к4082,286в,262к3833,326к4384,305к3833,288 к 7192,288к7192
г. Москва, ш. Алтуфьевское, д. 74;5;;в367,372в6757,370в,в419в5807,4331036,в405в2345,в404в4156,в403в2823,в360в4762,в353в6727,в394в3107,в400в2852,182к8797,в385в1357,в391в6287,в393в4627,0762в,в402в1720,в391в6287,*566*4243,в430в6313,в380в7072,в379в4029,378в0388
г. Москва, ш. Алтуфьевское, д. 74;6;;550174,555к0174,74
г. Москва, ш. Алтуфьевское, д. 74;7;;#603#9641,#541#5767,#527#0423,524#,535з4727,540#,#528#7265,556р,р565р7450,#575#3123,580#3050,#534#6257,582 #,#599#0156,#600#0462
г. Москва, ш. Алтуфьевское, д. 74;8;;611к,675к5420,695к0172,665к3608,643з4260,6386476,631к6618,630к4597,628к7930,626к3401,618к7213,615к3783,689к0172,687к3897,686к9661
г. Москва, ш. Алтуфьевское, д. 78;1;;2006в,31в,12 200,78,#609#1286
г. Москва, ш. Алтуфьевское, д. 78;2;;152в,962,87,1634629,87
г. Москва, ш. Алтуфьевское, д. 78;3;;в268в8911,124,к192,777,779,90702630,173,249 в
г. Москва, ш. Алтуфьевское, д. 78;4;;в268в8911,339в,4,331,261,344в,#685#6946
г. Москва, ш. Алтуфьевское, д. 78;5;;0
г. Москва, ш. Алтуфьевское, д. 78;6;;5114308,в440в5130,*435*2365,в508в5827,в510в5065,в519в5426,в496в3563,#680#3072,в448в6735,в454в7232,315,в438в0791,456в,в465в0518,в467в1351,в500в4075,к593к6457,471з,494з3793,в503в7326,в511в4308,в450в3027,в518в3548,в484в4235,в483в6307,#469#3728,в453в2564,в505в1735
г. Москва, ш. Алтуфьевское, д. 78;7;;в531в7274,в576в9359,в556в2816,в576в9359,5390401,в555в9830,615к8907,в605в6767,в584в5490,в562в0260,в593в6457,в526в0915,5769359,в603в5739,к576к9359,в551в2450,в522в1675,в598в8274,в547в6032,к540к4505,5559830,в 544 в 5646
г. Москва, ш. Алтуфьевское, д. 78;8;;663#,*692*4563,#652#9613,#650#8294,#649#3495,#632#5921,645#,р667р6197,#627#5452,р612р5379,*619*3542,р676р6973,#626#7363,#691#1078,р635р4645,#653р573,#676#6973,р648р6061,#672# 6476,#609#1286,638#,#647#2397,#674#4380,611#,#684#9263
г. Москва, ш. Алтуфьевское, д. 79;1;;90702630
г. Москва, ш. Алтуфьевское, д. 82;1;;52,17в
г. Москва, ш. Алтуфьевское, д. 82;2;;1686531,924
